book,author(s),original_language,first_published,approximate_sales_in_millions,amazon_link
A Tale of Two Cities,Charles Dickens,English,1859,200.0,https://www.amazon.com/Tale-Two-Cities-Charles-Dickens-ebook/dp/B004EHZXVQ/ 
The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,French,1943,200.0,https://www.amazon.com/little-Prince-Antoine-Saint-Exup%C3%A9ry/dp/0544656490/
Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120.0,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Book/dp/B017V4IMVQ/
And Then There Were None,Agatha Christie,English,1939,100.0,https://www.amazon.com/And-Then-There-Were-None-audiobook/dp/B00ENI0HUI/ 
Dream of the Red Chamber (紅樓夢),Cao Xueqin,Chinese,1791,100.0,https://www.amazon.com/Dreams-My-Father-Story-Inheritance/dp/B0992PZY9J/ 
The Hobbit,J. R. R. Tolkien,English,1937,100.0,https://www.amazon.com/The-Hobbit-J-R-R-Tolkien-audiobook/dp/B0099SNV7I/
"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,1950,85.0,https://www.amazon.com/Lion-Witch-Wardrobe-Chronicles-Narnia/dp/B0009NS97Y/
She: A History of Adventure,H. Rider Haggard,English,1887,83.0,https://www.amazon.com/She-A-History-of-Adventure/dp/B004YZL0YM/
Vardi Wala Gunda (वर्दी वाला गुंडा),Ved Prakash Sharma,Hindi,1992,80.0,https://www.amazon.com/%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A6%E0%A5%80-%E0%A4%97%E0%A5%81%E0%A4%82%E0%A4%A1%E0%A4%BE-Vardi-Gunda-Hindi-ebook/dp/B08CY6F1DF/
The Da Vinci Code,Dan Brown,English,2003,80.0,https://www.amazon.com/Vinci-Code-Novel-Robert-Langdon-ebook/dp/B000FA675C/
Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77.0,https://www.amazon.com/Potter-Chamber-Secrets-Daniel-Radcliffe/dp/B0B8NFFMXG/ref=sr_1_1_sspa?crid=2HZBHAZ6ZIUE7&dib=eyJ2IjoiMSJ9.5k2O1riCsboIWzu6Wv1XHPD6ozAWqqbaa0598Epi7Uy2Jt5_ejZvu3Z7lRWR8pPTqXcTlQ7FdGy5KkfRRTFWltKuMAEwMALd6AK0-4PRTW5wM6-w9VgW-Xrb26djDKVXLezlYvp7VzO36PNZo33Y38Fh-ByobNAmW9uh0H1joQuWwVpuKc4PVmmVgncXhfjZBwgSCJsah3GNMncBrIBB2T9w5oeOLfxPsojNc6naoqE.RbUjPN7jbEzpc-LmhseaR-JJR_5MGd0dfZKFgN292GQ&dib_tag=se&keywords=Harry+Potter+and+the+Chamber+of+Secrets&qid=1731961065&sprefix=harry+potter+and+the+chamber+of+secrets%2Caps%2C138&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65.0,https://www.amazon.com/Harry-Potter-Prisoner-Azkaban-Book/dp/B017V4NTFA/ref=sr_1_1?crid=G2K1TGVJ5BIR&dib=eyJ2IjoiMSJ9.8Vhg_0RXeIXaYXlXyDho-QvONWmkChvDn-SJGqsu6-iGZdEAjrIiGYocb8cY2qvzxrzIGt-kdUTxx6jT2f-2KYnJUahVLelGybRyz6lYdi0vLHdYZKY2i5M6O1G2l-m0h4eGnWEnJ-9tusjXnhfp_rIu6469lCWqCLdsYule95JTfb83hMk9_l00y5txHKmXs52mV37Uww098lvDCMsUfyR-4KpZdh95xGATekn_HvU.CNeAGt1twLP0YYvJQZ-dLFWjmfmwudVxUvSQsZ4mghw&dib_tag=se&keywords=Harry+Potter+and+the+Prisoner+of+Azkaban+book&qid=1731961137&sprefix=harry+potter+and+the+prisoner+of+azkaban+book%2Cinstant-video%2C85&sr=8-1
Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65.0,https://www.amazon.com/Harry-Potter-Goblet-Fire-Book/dp/B017V4NQGM/ref=sr_1_1?crid=N1PRH16WVCTG&dib=eyJ2IjoiMSJ9.tuWYPjUPsKkNSPicEM4UBdLrkaswI7ZOJjQ5lkd_aMvqCgBiUBBayeJoi4lR_xQ_JJUIo1Boh7Vx1pn54fnHB2K7R5UcWX-w4jV5wc9BOKP2QQWOA4AP8dh7jt_66CWmIoJ_FH17FCWZbQ08AYk_sg.b9IwO9ldt-1vLBS1eiyJKaVCuW2nxcZ3oVyaOMnfYKI&dib_tag=se&keywords=Harry+Potter+and+the+Goblet+of+Fire&qid=1731961157&s=audible&sprefix=harry+potter+and+the+goblet+of+fire%2Caudible%2C108&sr=1-1
Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65.0,https://www.amazon.com/Harry-Potter-Order-Phoenix-Book/dp/B017V4NLJ4/ref=sr_1_1?crid=1RPPVY1TXU9DQ&dib=eyJ2IjoiMSJ9.H3V7fZ6gNZjlHDfkW1u0dv2RAHx1VWUxu0z23Q6A8IoHvzIbVJgRx9oH6A3VcJX3YjF5fWMLKn_QAiy8w7Lk2L7pBm-Ek0idYs1YsAlKCfo.FMyRxVclop0Nt9iMP2pFtsrsiI5ZYNlWm2LrAFd_dEM&dib_tag=se&keywords=Harry+Potter+and+the+Order+of+the+Phoenix&qid=1731961186&s=audible&sprefix=harry+potter+and+the+order+of+the+phoenix%2Caudible%2C121&sr=1-1
Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65.0,https://www.amazon.com/Harry-Potter-Half-Blood-Prince-Book/dp/B017V4NOEG/ref=sr_1_1?crid=728LLRMTQH9J&dib=eyJ2IjoiMSJ9.ex4DTc2F75VM5RvvFaLp7k64DV0sC4xiDB0PWsaUDhCM7AyCcma6ZC-4mqnePid6XhPmvMRpgAaxPIg0NJeBryd0cFZtll-8uLxKIRCCkPOnU9CvOpnb5rx7GyaMX2_H2DQYcVmMP1n0YHNxUPXJgw.xUaVzxBHjC4sAtOJPgjvTyP32FaT8iQFjf6zbyeEzDM&dib_tag=se&keywords=Harry+Potter+and+the+Half-Blood+Prince&qid=1731961201&s=audible&sprefix=harry+potter+and+the+half-blood+prince%2Caudible%2C79&sr=1-1
Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65.0,https://www.amazon.com/Harry-Potter-Deathly-Hallows-Book/dp/B017WJ5PR4/ref=sr_1_1?crid=22ZE6MN7RLHA6&dib=eyJ2IjoiMSJ9.RW3dRQrr5dJpPYW5_BucKBt6w16UWnm0QSGjxD4o2kI572CQuCfar2NmwG92_ueT-fRFL2VZerGWwkhnBTrSVI0KCEPDujsh3S8X7WLKPv5-Yr6k2SYkBu-1Uqw7kaKi.Gg1Hlb7AXt8uMKNe57pAxbpouPeBooUAFxzL0k-Mwhw&dib_tag=se&keywords=Harry+Potter+and+the+Deathly+Hallows&qid=1731961213&s=audible&sprefix=harry+potter+and+the+deathly+hallows%2Caudible%2C114&sr=1-1
The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65.0,https://www.amazon.com/The-Alchemist-Paulo-Coelho-audiobook/dp/B000BO2D3C/ref=sr_1_2?crid=2K5O25RAE4WOP&dib=eyJ2IjoiMSJ9.elDXgUa9gVq84SXtSf5-BoDKL4KPr6SAX2Db8j56qWM.ikQjZnqdRMoPbfxeuodQ_e_y0ao6PwZ9NolKmPS8pd4&dib_tag=se&keywords=The+Alchemist+%28O+Alquimista%29&qid=1731961225&s=audible&sprefix=the+alchemist+o+alquimista+%2Caudible%2C90&sr=1-2
The Catcher in the Rye,J. D. Salinger,English,1951,65.0,https://www.amazon.com/Catcher-Rye-J-D-Salinger/dp/0316769177/ref=sr_1_1?crid=1T6I4195O91KV&dib=eyJ2IjoiMSJ9.UsuFzSj-YAZ885TwLHbV21F2VgPIgyOKsW5NJ6OFR146M8h0IS_QBoaj9nyzN3y-D7PR5LjVdPF63QaMXtHO1YXzUR-Wni3UI7XhjchReYge3b_23U-CZQ9wUb9irjeCugM4ZQ6twaWI2-1ybFErNBqn2kiJM_WvX5xXfItZPcYaTExkdfCoSTPwIZmgeiOOCHGrFg7cinsHtq2p9xPndBR5R-mEeJl4N-epXteARjY.CGy8DRTyy7Q4xZAmQDhwGVSPrC-atyOgleiQGMJ81Fo&dib_tag=se&keywords=The+Catcher+in+the+Rye&qid=1731961261&sprefix=the+catcher+in+the+rye%2Caudible%2C76&sr=8-1
The Bridges of Madison County,Robert James Waller,English,1992,60.0,https://www.amazon.com/Bridges-of-Madison-County-audiobook/dp/B00H7HS4QG/ref=sr_1_1?crid=16FJ6SCHV2WBV&dib=eyJ2IjoiMSJ9.UqEXiF-hkvi6ttHfhr44Q_BQ-xj_voPyQI137D5h7F91Lkfhk4T7ZK5_9R-AOxXrNcFKeOv_olzh6NR6pVVObXogo0M9SkzSGmNWwm-Ci-E5bmMU--0oYl9lOt4BJP34AhVb5rLozhfp_K3UL65pcmjBlHuePc_t_7kmflNEFmoojXKuyBfCXbQO3_dK1FiYwUauLUXtkQA-EFGayF35XTjzrU5hBsm6cQTsLy5K2k4.dMbxv0fKQ7uETo4v6pRpxmD2XgVgBORfhoykn0QULyQ&dib_tag=se&keywords=The+Bridges+of+Madison+County&qid=1731961278&sprefix=the+bridges+of+madison+county%2Caps%2C98&sr=8-1
Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50.0,https://www.amazon.com/Ben-Hur-Lew-Wallace-audiobook/dp/B004UFXN8C/ref=sr_1_1?crid=39P53M0BW3BDR&dib=eyJ2IjoiMSJ9.RwG-FmSSD12Jmpt6oFX_cT-w_hDm-vTarr_SYMgKhgSYYA7dRVs0YBqvY0c-TOG5.Z3TPOdfdPlTjBpVPcLeny6iecyeDTL7dlLUeLlwav0A&dib_tag=se&keywords=Ben-Hur%3A+A+Tale+of+the+Christ&qid=1731961291&s=audible&sprefix=ben-hur+a+tale+of+the+christ%2Caudible%2C113&sr=1-1
You Can Heal Your Life,Louise Hay,English,1984,50.0,https://www.amazon.com/Heal-Your-Life-40th-Anniversary/dp/B0DDV328CW/ref=sr_1_1?crid=1AYV7EVZWO014&dib=eyJ2IjoiMSJ9.AdJZOxT0cKWXnfomjxAbjec3FWRY_GamD5uKYNgRvSfd3zMt7SDsY7Y2lfBMr3SDVoYvVERPJtScjkXBzYoo7m9996yOGnS0WBfy0el4oJXFrH0CGHUry54_PWll-FTfWzT91p_sCe3iAwcGxIbs5Qvzr8LqikeaY-BSSM-3bpt_vD3fzkN0k-8x6t9Zl74HKWXerxiypv4mS13daEDdv_YB9FV5ZC5M6n5YJCl7RmY.B_T81_zq9TyZZwc0wfhkZ3ZO_Na_r9NJ6IxxgdM_fbs&dib_tag=se&keywords=You+Can+Heal+Your+Life&qid=1731961303&s=audible&sprefix=you+can+heal+your+life%2Caudible%2C111&sr=1-1
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50.0,https://www.amazon.com/Cien-soledad-Hundred-Years-Solitude/dp/B08KFKXJ8S/ref=sr_1_1?crid=E9RRIPU5TW9A&dib=eyJ2IjoiMSJ9.jPHHsXe_-N5IPAP2yxgJqw.baaCpWjWGgUMFng4P4hfXruYkT65mtvUrVW9smAsr68&dib_tag=se&keywords=One+Hundred+Years+of+Solitude+%28Cien+a%C3%B1os+de+soledad%29&qid=1731961318&s=audible&sprefix=one+hundred+years+of+solitude+cien+a%C3%B1os+de+soledad+%2Caudible%2C93&sr=1-1
Lolita,Vladimir Nabokov,English,1955,50.0,https://www.amazon.com/Lolita-Vladimir-Nabokov-audiobook/dp/B000BKHEV2/ref=sr_1_1?crid=EQ5DGXYPXNCY&dib=eyJ2IjoiMSJ9.2CCcG1f0_DD-mEoKWzwUqjRUxnAkQWnh4j5Azs7cAi_q9em3EuLjqppq6Iv2ohv6Gvg0hngjUxv04V0405uDCfkqlGzHVt9th_w8KC0HGEeBp1yy08LhMSp-7EHdRFaFbpY5VNpnZIwktK4Lt82biBKXkJdl45qxq_8H2sL7a-tFzY00MD3JYGaIGLlM-DJZAdDLNX7EQydRidiIdfUKQJ64gjaz5ctuzO2JpS56_fQ.lU8aReJML-AVsyf99_d9peeeeJiGfb-ZbLi7RggaOG0&dib_tag=se&keywords=Lolita&qid=1731967867&s=books&sprefix=lolita%2Cstripbooks%2C92&sr=1-1
Heidi,Johanna Spyri,German,1880,50.0,https://www.amazon.com/Heidi-Johanna-Spyri-audiobook/dp/B000BY8RNW/ref=sr_1_1?crid=3S2FP1JID33AJ&dib=eyJ2IjoiMSJ9.byDk1YudQ0CJBCLKAQJ-zPtJIcyAJR8ekBqGz8gTzR0DDTwG79r3eRlF0X8B12qzNxXL4T85sBbyFC1AzYSTFeoirXdxE2SGKFedzEoOnX-h7kCY3W7RGBXQrmBY7KIZ7lf5mWXxJjSNcIhLi-s9pd1yjiGY7ORLcBRg0i18MN0VsTRfmdHjF-JvkmZQxaHFEmE0eUnp7kdioTFTdAHJEgwTqZ6J7ThwWSQF5W-pITQ.mQiIzF1x9K3IREEvyM3rZyCHqSxaHLtTHI3Whljdqew&dib_tag=se&keywords=Heidi&qid=1731967877&s=audible&sprefix=heidi%2Caudible%2C100&sr=1-1
The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50.0,https://www.amazon.com/Spocks-Baby-Child-Care-Tenth/dp/B07HB891D3/ref=sr_1_1?crid=R9GXCGPCRS1X&dib=eyJ2IjoiMSJ9.fiLvRTBH7I0M61t-MAfN8-j-fSuK8cx0C2L6rXwKlhYjHeisCwQUN75CW4UVR3jj3Hlsvruf97d5Xd9z3zM-ZxwbNE-metTIjbVyDasVlem7nxnlvPOLtHGYg66q3-0gOdDSFFEAvyG88_NM2lwN6wB4Hs_YAHvnKH337YurfPHX4XljJ4AZ817Lv5ndmhOU.Roy-sne7Nsf-pwu-SY3HJ60EJiCN-DYVFBpA928v3pw&dib_tag=se&keywords=The+Common+Sense+Book+of+Baby+and+Child+Care&qid=1731967888&s=audible&sprefix=the+common+sense+book+of+baby+and+child+care%2Caudible%2C110&sr=1-1
Anne of Green Gables,Lucy Maud Montgomery,English,1908,50.0,https://www.amazon.com/dp/055321313X
Black Beauty,Anna Sewell,English,1877,50.0,https://www.amazon.com/dp/0141321032
The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50.0,https://www.amazon.com/dp/0544176561
The Eagle Has Landed,Jack Higgins,English,1975,50.0,https://www.amazon.com/Eagle-Landed-Liam-Devlin-Book-ebook/dp/B004RDKPMO/ref=sr_1_1?crid=1FHAL0TK0YSII&dib=eyJ2IjoiMSJ9.BnK4JODA-B_ols2tPaqr7vkYx99jD47AI2Tpma32dz141f5kEDA-tmJ55Qyk52wR7BXGD1W3iRH_TfyWnI6vvt3cQ29QUkfakpFq85AdVEYiFeQhLGZU6zcTaZlkntlxXZurlfwgGTAqLkNNCqmQ5_gxk9C8jWcYTgLeGpNLiVv08sdhviFvkRmD39E6qnJ-2scb2fH_KAe-q8JHbKlqdwYwX0F4YJtHjnp7y-CJmok.R9xT8yW8-Ry_DPK_yIj8paSEpNSLMff9ujzHRtCmfOE&dib_tag=se&keywords=the+eagle+has+landed+book&qid=1731968229&sprefix=the+eagle+has+landed+b%2Caps%2C113&sr=8-1
Watership Down,Richard Adams,English,1972,50.0,https://www.amazon.com/dp/0743277708
The Hite Report,Shere Hite,English,1976,50.0,https://www.amazon.com/Hite-Report-National-Female-Sexuality/dp/1583225692/ref=sr_1_1?crid=1UO3EVZ3KQJ6Q&dib=eyJ2IjoiMSJ9.68JusdHbX8GOjrZ8w0XKjku34ZItfPVVCfrVw3n8kfdrdCoUd8ACUasaLlpUCNr9t3ttS2Vkfhb_iazLQ834lrYdL7CF4k8xCpoaJDTmSYj_OdT0WFnMjzFJTwY8Jm0Jydd_uO1OsdgR4Sd8NoQ20HluMBf5bc05xV3QxeoRepVCLfPQ-9hE7HKDO_L4ZMSvQP49XMFWRxWjtwW24xRIvpNBbudIbuwWuaSVw4hiIoQ.595o6OUhAwZoNkEKNfG1DChl-vNffMdvlvikIXIYojA&dib_tag=se&keywords=The+Hite+Report&qid=1731968265&s=books&sprefix=the+hite+report%2Cstripbooks%2C87&sr=1-1
Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50.0,https://www.amazon.com/dp/0064400557
The Ginger Man,J. P. Donleavy,English,1955,50.0,https://www.amazon.com/Ginger-Man-J-P-Donleavy/dp/0802144667/ref=sr_1_1?dib=eyJ2IjoiMSJ9.EZ7y0P3AllpUSr31d-IDmAZbTUrUuxqHE-w_tkMCOOhwsgNjuAzd50MT_uH8G6v11TVLZuw-gM-jpw5zPI0V2O6VC6AiD07MgQlZ7Utsak8qp63aX-IlRt08GK0j0En_o1Cd3iECHudBhlcfDpJmaRGMUvKWnkKIo8lRnZXEC71BDhuKm1osI-W7UrJQMgHbtRcZp7pDrwcTNvizENk9E954dmadTGYOl0-eHkbyq4U.OqJMhJG968f0s9M8SOUXoIs6Um6NoTZJ54VOcSU9ubw&dib_tag=se&keywords=the+ginger+man&qid=1731968296&sr=8-1
The Tale of Peter Rabbit,Beatrix Potter,English,1902,45.0,https://www.amazon.com/dp/0723247706
Jonathan Livingston Seagull,Richard Bach,English,1970,44.0,https://www.amazon.com/dp/0743278909
The Very Hungry Caterpillar,Eric Carle,English,1969,43.0,https://www.amazon.com/dp/0399226907
A Message to Garcia,Elbert Hubbard,English,1899,40.0,https://www.amazon.com/Message-Garcia-Essential-Essays-Success/dp/1941129692/ref=sr_1_1?crid=2F4PUYPWUMLFK&dib=eyJ2IjoiMSJ9.U0G2zmQqnPs2Arh4sNGaPmVlBlHwia-ymx_bufXdtRowJg2OGnC3Lyc1likWEZJ7TS5zQEjpOVruEQ2m9tL1dABXXusHZkHufqaa2z46C1j6_VYAY5JChc5DynQDo_LIBhxZyaaOyOzqkbG4BCdL3GOLAOfXQtcHdUYe3nixFm1RqVgIE9mPjXyDohgKqWZ-P2QJmul7tHhZfcUqbMZj9iuqqAxemOVWhCGkMAtHmx0.ypCh1UuP6SRc3VufygW6pLCNnRwmxVxvwyP9dPCD2YQ&dib_tag=se&keywords=A+Message+to+Garcia&qid=1731968352&s=books&sprefix=a+message+to+garcia%2Cstripbooks%2C93&sr=1-1
To Kill a Mockingbird,Harper Lee,English,1960,40.0,https://www.amazon.com/dp/0060935464
Flowers in the Attic,V. C. Andrews,English,1979,40.0,https://www.amazon.com/Flowers-in-Attic-audiobook/dp/B07RK47YK1/ref=sr_1_1?crid=2H16XVDJ8Y7GV&dib=eyJ2IjoiMSJ9.UOQufxeS8xz5T3Wk2AlMu279nHQouxGaLqMyRw3Y7tdZ9nKQCzAzbzptpXfFPzi8QO2aLyXXrJ4u-mO9aByJLr6J5ZP4rCOoiLPowsfqYdaDnT9UZ0oTqD5Huiopdz3FFmDlYoT6LGGDRT--Fn3Bb-sw2aDarcc3I21jNq3WLiGw_OJjoI3fGbDHldOeMXL-MtF9fI_AujjNwNjpmhJiLbwlFVk2Mpb16Knmbxw3nXM.KYxeZEknlsEVCseEDeHWY9qQ_F5o_nV8vkfOTRVNsG8&dib_tag=se&keywords=Flowers+in+the+Attic&qid=1731968438&s=books&sprefix=flowers+in+the+attic%2Cstripbooks%2C166&sr=1-1
Cosmos,Carl Sagan,English,1980,40.0,https://www.amazon.com/Cosmos-Carl-Sagan-audiobook/dp/B06XTYCPST/ref=sr_1_1?crid=2HR0IS00OCHQF&dib=eyJ2IjoiMSJ9.PjbQ4XNSBpXqwEdZmo0hVlY-jj0kf5R7n9Hi7Fmjqrnm2PXjISIitbprb4zYsWLG_nTRrsnLroRjPs1rzpVzy82DeKH20W718dLpInr-qvWoE5DyeXGCO0DG2jM1rXfQBiSpzgVTB3kk2viNxAJ-R2ORjR0g4Zs63Z9iFjoth2SgILtygOfGgmcp2ZTRwgEyi9IrLoEbMFRFNLDkJN9Z9I9QOgQcScBmY9-_ecqhHNU.Lkxi7omL9y2CsH1qteBOxxLmggdIvv8_5X5g-LTqR04&dib_tag=se&keywords=Cosmos&qid=1731968456&s=audible&sprefix=cosmos%2Caudible%2C141&sr=1-1
Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40.0,https://www.amazon.com/Sophies-World-Jostein-Gaarder-audiobook/dp/B000OZ0J0C/ref=sr_1_1?crid=1250TXESVTNJS&dib=eyJ2IjoiMSJ9.8e188ISDl8NQbL6kJVPKIQ.OU0YB-P8w3eqsQYB5n1kusp-E_gM9lkr5usjDg2T9os&dib_tag=se&keywords=Sophie%27s+World+%28Sofies+verden%29&qid=1731968482&s=audible&sprefix=sophie%27s+world+sofies+verden+%2Caudible%2C88&sr=1-1
Angels & Demons,Dan Brown,English,2000,39.0,https://www.amazon.com/Angels-Demons-Robert-Langdon/dp/0743486226
Kane and Abel,Jeffrey Archer,English,1979,37.0,https://www.amazon.com/Kane-Abel-Jeffrey-Archer/dp/125019959X/ref=sr_1_1?dib=eyJ2IjoiMSJ9.HqpijO5Lp88okAgKTreLLJR4wigVcHYs4arrPc7-4_5p-Ujc_WQE3RH0v-kUF623qr9fAk_AjJd2-k69di1K0rNxjq5nO6_cv7yhSN4HflHjUy1MpPar5Q07A-ABBk_q1MSshsQMNmdEpbnuBY_q2P9ujN-u4eQMILDuGRco2a5E0Lg-5pKIgJa_XHBxhuH3vh8a7S-FE8g3GqYiaHFpkdbxz5BV5t0y37sLBITDzyM.MzfC5eDSBVjk7ESe-FxhHx2b6o2BgVMCArxTlOgjpk4&dib_tag=se&keywords=Kane+and+Abel&qid=1731968535&sr=8-1
