book,author(s),original_language,first_published,approximate_sales_in_millions,amazon_link
The Women's Room,Marilyn French,English,1977,20.0,https://www.amazon.com/Womens-Room-Novel-Marilyn-French/dp/0143114506/ref=sr_1_1?crid=123NK4QTBQ38A&dib=eyJ2IjoiMSJ9.Xneh2NfZUQiYF47eolnEGg1qFAn0Md8jNpS_2r_nAVfrdd7mcB_33ylCaINFMSV7dIf8hp8JV5wUPQQQwu9SDxMaXlR4CiwoGhbvvUL7APXc3692L2Cf4le7bptkbwqVcOKrpV598p1r2uJiYyreo-by-S8o_Bt65TnPiQMdEBW_rJeK9AFrTf3XZcbPMhiZsLQJDxvYUg5-O5dPT5EVcxrEghAXqxPStSgOF0oqCwk.3jeJj9Zx4V7mbFW23LeXqdOXB1i3I1x9PgaY3Bore0E&dib_tag=se&keywords=The+Women%27s+Room&qid=1731969412&s=books&sprefix=the+women%27s+room%2Cstripbooks%2C100&sr=1-1
What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,20.0,https://www.amazon.com/What-Expect-When-Youre-Expecting/dp/0761187480/ref=sr_1_1?crid=DMHYGJRRP9DJ&dib=eyJ2IjoiMSJ9.BeXToR9t29YpZWyy4mW34-hqMwLqRWxMRZxuMKdDygcNyrgDboZlQfZnRZtfEamML4WKyEtpLVaUCtsh-3ZVeJxHWyVJFUERV8B9fRUiDbZUOweruy_gxVZFjaVdUQWfx_fnfMBtq19k7_EH-_BA6AEN4SD1jnh5bbPTc5clgffsPpleZM6jGvDZmOB5X2R_5_QaCoxOhcNDkzafA2zksk5Yj3YJt5YDooVaiPna9cc.LDMJC4NX9mdF_M55teYnik52S2Kz4OHbhUvxJHErbIM&dib_tag=se&keywords=What+to+Expect+When+You%27re+Expecting&qid=1731969429&s=books&sprefix=what+to+expect+when+you%27re+expecting%2Cstripbooks%2C106&sr=1-1
Adventures of Huckleberry Finn,Mark Twain,English,1885,20.0,https://www.amazon.com/Adventures-Huckleberry-Finn-Mark-Twain/dp/0486280616
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,1982,20.0,https://www.amazon.com/Secret-Diary-Adrian-Mole-Aged/dp/0060533994
Pride and Prejudice,Jane Austen,English,1813,20.0,https://www.amazon.com/Pride-Prejudice-Jane-Austen/dp/1503290565
Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Norwegian,1950,20.0,https://www.amazon.com/Kon-Tiki-Across-Pacific-Thor-Heyerdahl/dp/0671726528
The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Czech,1923,20.0,https://www.amazon.com/Good-Soldier-Svejk-Jaroslav-Hasek/dp/0140449914
Where the Wild Things Are,Maurice Sendak,English,1963,20.0,https://www.amazon.com/Where-Wild-Things-Maurice-Sendak/dp/0064431789
The Power of Positive Thinking,Norman Vincent Peale,English,1952,20.0,https://www.amazon.com/Power-Positive-Thinking-Norman-Vincent/dp/0743234804
The Secret,Rhonda Byrne,English,2006,20.0,https://www.amazon.com/Power-Positive-Thinking-Norman-Vincent/dp/0743234804
Fear of Flying,Erica Jong,English,1973,20.0,https://www.amazon.com/Fear-Flying-Erica-Jong/dp/045120994X
Dune,Frank Herbert,English,1965,20.0,https://www.amazon.com/Dune-Frank-Herbert/dp/0441172717
Charlie and the Chocolate Factory,Roald Dahl,English,1964,20.0,https://www.amazon.com/Charlie-Chocolate-Factory-Roald-Dahl/dp/0142410314
The Naked Ape,Desmond Morris,English,1968,20.0,https://www.amazon.com/Naked-Ape-Zoologists-Study-Animal/dp/0385334303
Where the Crawdads Sing,Delia Owens,English,2018,18.0,https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219109
"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,Japanese,1981,18.0,https://www.amazon.com/Totto-chan-Little-Girl-Window/dp/4770020678
Matilda,Roald Dahl,English,1988,17.0,https://www.amazon.com/Matilda-Roald-Dahl/dp/0142410373
The Book Thief,Markus Zusak,English,2005,16.0,https://www.amazon.com/Book-Thief-Markus-Zusak/dp/0375842209
The Horse Whisperer,Nicholas Evans,English,1995,16.0,https://www.amazon.com/Horse-Whisperer-Nicholas-Evans/dp/0440222656
Goodnight Moon,Margaret Wise Brown,English,1947,16.0,https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0064430170
The Neverending Story (Die unendliche Geschichte),Michael Ende,German,1979,16.0,https://www.amazon.com/Neverending-Story-Michael-Ende/dp/0140386335
All the Light We Cannot See,Anthony Doerr,English,2014,15.3,https://www.amazon.com/All-Light-We-Cannot-See/dp/1501173219
Fifty Shades of Grey,E. L. James,English,2011,15.2,https://www.amazon.com/Fifty-Shades-Grey-Book-Trilogy/dp/0345803485
The Outsiders,S. E. Hinton,English,1967,15.0,https://www.amazon.com/Outsiders-S-Hinton/dp/014240733X
Guess How Much I Love You,Sam McBratney,English,1994,15.0,https://www.amazon.com/Guess-How-Much-Love-You/dp/0763642649
Shōgun,James Clavell,English,1975,15.0,https://www.amazon.com/Sho%CC%84gun-Part-One-Asian-Saga/dp/B0CPYTHP9J/ref=sr_1_3?dib=eyJ2IjoiMSJ9.MAUPmEqnWPyvb1QPCPTDhe8YWF6tTDmHBtpoLHcfzy2pH73a2EyJNoifpgMcaozTFsMEw7F47IFheWKwWeu4URXz5B6YeEASQDQFDs1lfDzi91x-ftE2W8jzc00IGhEh0bcS42gumH0MlIqz4nu-a-jtENye2zXD7w1YIIQiLNq5OgbnWNKHCXNXDUJtfEFuPmoRfIusElZ_9duBjyOFxSxGy29ThIImjdZxu7YQHXc.u4kRwKKREwOooSBoCTJ0DfrsNoSPDVBpu1hgmPO6ba0&dib_tag=se&keywords=Sh%C5%8Dgun&qid=1731969684&sr=8-3
The Poky Little Puppy,Janette Sebring Lowrey,English,1942,15.0,https://www.amazon.com/Poky-Little-Puppy-Golden-Book/dp/0307021343
The Pillars of the Earth,Ken Follett,English,1989,15.0,https://www.amazon.com/Pillars-Earth-Ken-Follett/dp/0451166892
Perfume (Das Parfum),Patrick Süskind,German,1985,15.0,https://www.amazon.com/Perfume-Story-Murderer-Patrick-Suskind/dp/0375725849
The Grapes of Wrath,John Steinbeck,English,1939,15.0,https://www.amazon.com/Grapes-Wrath-John-Steinbeck/dp/0143039431/ref=sr_1_1?crid=1YKSG9TN11F4X&dib=eyJ2IjoiMSJ9.dTs1QcKidgSMHYoPjYwIjKeH51BBQdgpzb-mah4MZjME_ZMYIb8A04duo61y7wx1waMPSOlXdfIf0dGgHZryJYOfnsJgg_yx7oFjH5Ty5bmnez7DYavokhmpfNH3HGEseLsXIrpvBTB7XY_xNbgB2y2zMVAWZcZUpjk92GK1S0XmPk1ebcZ6BQkt47feBK4x4gpPhpM_Xp-KZxMl5tQPhnB_t0P4Zs6jq-h_Vd-wNQg.NlaswcNKGDQu4BfOd45lZsW1IrP8Y5viQG4pySe4fNo&dib_tag=se&keywords=The+Grapes+of+Wrath&qid=1731969749&s=books&sprefix=the+grapes+of+wrath%2Cstripbooks%2C90&sr=1-1
The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,Spanish,2001,15.0,https://www.amazon.com/Shadow-Wind-Carlos-Ruiz-Zafon/dp/0143034901
Interpreter of Maladies,Jhumpa Lahiri,English,2000,15.0,https://www.amazon.com/Interpreter-Maladies-Jhumpa-Lahiri/dp/039592720X
Becoming,Michelle Obama,English,2018,14.0,https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136
The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14.0,https://www.amazon.com/Hitchhikers-Guide-Galaxy-Douglas-Adams/dp/0345391802
Tuesdays with Morrie,Mitch Albom,English,1997,14.0,https://www.amazon.com/Tuesdays-Morrie-Young-Greatest-Lesson/dp/076790592X
God's Little Acre,Erskine Caldwell,English,1933,14.0,https://www.amazon.com/Gods-Little-Acre-Novel-Thrasher/dp/0820316636/ref=sr_1_1?dib=eyJ2IjoiMSJ9.e8RR9kdiHLzioWBoHV9SFCCmGk-hU94C_oqZpjyf0oL4NFOYFX6CWiCryb2C4eBDGG7CGUVVeGKPFWL1tYOOShONFNiiBx72AS6oMl8Gbvs0LaprcOzGQRuJznsPuyd_wRey9J2Yo_U6mKjPbZP_q85fKF-_YuXWw7wtQ1LWvEm89Ebgb5uqIJEsNp_cEGX6LqNCwTc0iEZzlFjvTfJjc-Gmk6qitoecjPy8wSO8UFY.It9u-YhCWWST4T2Jy4tEfusivcGBlJqM2fiMudq3AkU&dib_tag=se&keywords=God%27s+Little+Acre&qid=1731969807&sr=8-1
Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,1994,14.0,https://www.amazon.com/Dove-Porta-Cuore-Follow-Heart/dp/0979503744/ref=sr_1_1?dib=eyJ2IjoiMSJ9.6Xye4i2WP2g7VyeH8wim6Q.Y691grYQffQkX0amfwnYMsNy_vRZF_V0gdo3JcEmHN4&dib_tag=se&keywords=Follow+Your+Heart+%28Va%27+dove+ti+porta+il+cuore%29&qid=1731969826&sr=8-1
A Wrinkle in Time,Madeleine L'Engle,English,1962,14.0,https://www.amazon.com/Wrinkle-Time-Madeleine-LEngle/dp/0312367546
Long Walk to Freedom,Nelson Mandela,English,1994,14.0,https://www.amazon.com/Long-Walk-Freedom-Autobiography-Mandela/dp/0316548189
The Old Man and the Sea,Ernest Hemingway,English,1952,13.0,https://www.amazon.com/Old-Man-Sea-Ernest-Hemingway/dp/0684801221
Life After Life,Raymond Moody,English,1975,13.0,https://www.amazon.com/Life-After-Novel-Kate-Atkinson/dp/0316176494
Peyton Place ,Grace Metalious,English,1956,12.1,https://www.amazon.com/Peyton-Place-Metalious-Grace-ebook/dp/B08B9TWCPT/ref=sr_1_4?dib=eyJ2IjoiMSJ9.8LtDiw3bFAh5iQpZWIHZn6uyIssczCRlbaGrZwYlIVvt8dfr_yWY7rXcuLl_Q96yXcgOV0E6RFwVCXnAJ8xdgJG1vAO3eFpRGtFW9gmkkrU5cHtMAGQvBdvQs_ZI6Th0iccwdlb-jFgYFAcWGuqL3T4sjll6oFRWNqtnsIOulCP6ghHDqSrSaOB5pTNpSDmqshIVmtxwpAuVthaVjknVIMKnjW5Qrt2VYr9qcyDyX_U.kcCrvXKh2V4aztQu2TrVbmILV9XACF8ZaG9HfpRRPtk&dib_tag=se&keywords=Peyton+Place&qid=1731969895&sr=8-4
The Giver,Lois Lowry,English,1993,12.0,https://www.amazon.com/Giver-Lois-Lowry/dp/0544336267
Me Before You,Jojo Moyes,English,2012,12.0,https://www.amazon.com/Me-Before-You-Novel/dp/0143124544
Norwegian Wood (ノルウェイの森),Haruki Murakami,Japanese,1987,12.0,https://www.amazon.com/Norwegian-Wood-Haruki-Murakami/dp/0375704027
The Plague (La Peste),Albert Camus,French,1947,12.0,https://www.amazon.com/Plague-Albert-Camus/dp/0679720219
No Longer Human (人間失格),Osamu Dazai,Japanese,1948,12.0,https://www.amazon.com/No-Longer-Human-Osamu-Dazai/dp/0811204812
Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,German,1946,12.0,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/0807014273
The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,1304,11.5,https://www.amazon.com/Divine-Comedy-Dante-Alighieri/dp/0142437220
The Prophet,Kahlil Gibran,English,1923,11.0,https://www.amazon.com/Prophet-Kahlil-Gibran/dp/0394404289
The Boy in the Striped Pyjamas,John Boyne,English,2006,11.0,https://www.amazon.com/Boy-Striped-Pajamas-John-Boyne/dp/0385751532
The Exorcist,William Peter Blatty,English,1971,11.0,https://www.amazon.com/Exorcist-William-Peter-Blatty/dp/0061007226
The Gruffalo,Julia Donaldson,English,1999,10.5,https://www.amazon.com/Gruffalo-Julia-Donaldson/dp/0142403873
Fifty Shades Darker,E. L. James,English,2012,10.4,https://www.amazon.com/Fifty-Shades-Darker-Book-Two/dp/0345803493
Tobacco Road,Erskine Caldwell,English,1932,10.0,https://www.amazon.com/Tobacco-Road-Novel-Erskine-Caldwell-ebook/dp/B0054TB664/ref=sr_1_1?dib=eyJ2IjoiMSJ9.IUCkLDVyN0VsAU9v-9qAHCwaQOgnh8E1_jaD9kBA3qbk_7U_gckAnD2NClawCcoGw3wIR79QwEcYsrUxUxneoBxKOlk9D0G34QizOmUTlhmJ2u82SpNxe5WMoel275IiilmXt4ApMgbRSX1yCZ7tfMn0FYjIkay0Tc5yPZuaORQ1q4qoqnjlEFCXtmc5-HfHasMPFAQeYA8UMIx1rT7gZYAQwxRpE8FaBH4uk2UP9wg.fNjifH4eo88VzlQXbTBpAURrEtIT77pA7GI0uPeFgi4&dib_tag=se&keywords=Tobacco+Road&qid=1731970041&sr=8-1
"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,1981,10.0,https://www.amazon.com/Ronia-Robbers-Daughter-Astrid-Lindgren/dp/0140317201
The Cat in the Hat,Dr. Seuss,English,1957,10.5,https://www.amazon.com/Cat-Hat-Dr-Seuss/dp/039480001X
Diana: Her True Story,Andrew Morton,English,1992,10.0,https://www.amazon.com/Diana-Her-True-Story-Own/dp/0671024124
The Help,Kathryn Stockett,English,2009,10.0,https://www.amazon.com/Help-Kathryn-Stockett/dp/0425232204
Catch-22,Joseph Heller,English,1961,10.0,https://www.amazon.com/Catch-22-Joseph-Heller/dp/1451626657
The Stranger (L'Étranger),Albert Camus,French,1942,10.0,https://www.amazon.com/Stranger-Albert-Camus/dp/0679420266
Eye of the Needle,Ken Follett,English,1978,10.0,https://www.amazon.com/Eye-Needle-Novel/dp/B08PG5XYWR/ref=sr_1_1?dib=eyJ2IjoiMSJ9.J3-m2m8Vpk2fnH8pIF8qY2kXbKfIUrV5JWlPdZxYC8ywl3s6OWQTmB9P9CeoLH8OZMDbU_21_caK832njLp2TZ2I7eH1p9MjrquGWbYkEveW8mV_9_W5N_RRbyfKXm94-CfJca7YyCpgu3NJ_Th0mEbRMXsLF7CnreCajPLMvP5NPEyo4tD0BqrQHwQm2I1pJ8vXjJPoj_96xHbkJFuf7PijzLNW5_VA-8JD3vgtVxY.o5MVdNuSsCWfnquvYI4PF3bnDjSDTCvJv_LgqBELPN0&dib_tag=se&keywords=Eye+of+the+Needle&qid=1731970128&sr=8-1
The Lovely Bones,Alice Sebold,English,2002,10.0,https://www.amazon.com/Lovely-Bones-Novel-Alice-Sebold/dp/0316044938
Wild Swans,Jung Chang,English,1992,10.0,https://www.amazon.com/Wild-Swans-Three-Daughters-China/dp/0743246985
Santa Evita,Tomás Eloy Martínez,Spanish,1995,10.0,https://www.amazon.com/Santa-Evita-Tomas-Eloy-Martinez/dp/0679768149/ref=sr_1_1?dib=eyJ2IjoiMSJ9._5xDKaOyAD62nhDwtU0jZObUTMrf0k0jQJpUCdlaqbw_n_ZYuG12DCLcEuF515X8IgwF3gO0d7pH2Mr3MNpomuOvvKmOYDcuYSYlKKZynwW_KlCSyOlpzB4x8NQQPB-5F7I9WZ3SDK9tLNDiRAvoQ4s3hfEFQ31-uMOyE8dUR8j--6gsCqYRMqoYjRz1F-MIjYOYGas1xxQYHJTJLAiF9uxZfCc2rmu0sm1OJv_u1mI.TSHBIYotXoWT2bwXF5g2aGL9eTrbLcRZj7w1jtx3oIk&dib_tag=se&keywords=Santa+Evita&qid=1731970162&sr=8-1
Night (Un di Velt Hot Geshvign),Elie Wiesel,Yiddish,1958,10.0,https://www.amazon.com/Night-Elie-Wiesel/dp/0374500010
Confucius from the Heart (于丹《论语》心得),Yu Dan,Chinese,2006,10.0,https://www.amazon.com/Confucius-Heart-Yu-Dan/dp/1529045843/ref=sr_1_1?dib=eyJ2IjoiMSJ9.ReD_KTYAtuvlMJKpZQ4UZm_TiBmwWcFwTi1Hf6VDC8PIlt34Fz8gbP4H1tO-Tj1QF-uTA-_OlltMeUcARU2kkOxicekhh1clK0biGfKcQw0ILWnf2HGkLXy6k1NRk-FTJIUUbhsIFouZ-KVIKrsXYyESt5il8CX-mIj5TA1EAxg.wUfbgbCm6W_ij2sWmAcShKyJNQ-q6HovgFikzdqBqLE&dib_tag=se&keywords=Confucius+from+the+Heart&qid=1731970189&sr=8-1
The Total Woman,Marabel Morgan,English,1974,10.0,https://www.amazon.com/Total-Woman-Marabel-Morgan/dp/0671732110/ref=sr_1_1?dib=eyJ2IjoiMSJ9.QoW35si5I23roRl8tVuObRp0tDvAHygN4ruuDeGkt_wfsWHL53-HvvVkvq2h4-pl2SQEBwzDVmy52wMuC59paxfgqKa0fY8Tr9LXKgtvcIKju73B3ipwQWYd1gfyIXeeM6D_H_NB1bVlcahkCTXQvmahYZdkhMGTIPlO_O0noZ3LqQoVVUFR-tsHbcMaieBTr-7uR4bczvBviigCA8cn5Iztbwk6jk43OI5VqyvhgbQ.yvWiKUmbtbufrmvts13hwEGj2t2pb2ME5SFXive_WSw&dib_tag=se&keywords=The+Total+Woman&qid=1731970209&sr=8-1
Knowledge-value Revolution (知価革命),Taichi Sakaiya,Japanese,1985,10.0,https://www.amazon.com/Knowledge-Value-Revolution-Japanese-Prosperity/dp/1568360002
What Color Is Your Parachute?,Richard Nelson Bolles,English,1970,10.0,https://www.amazon.com/What-Color-Your-Parachute-2022/dp/198485786X
The Dukan Diet,Pierre Dukan,French,2000,10.0,https://www.amazon.com/Dukan-Diet-2-Steps-Permanent-Weight/dp/0307887960
The Joy of Sex,Alex Comfort,English,1972,10.0,https://www.amazon.com/Joy-Sex-Revised-Completely-Updated/dp/1400046149/ref=sr_1_1?dib=eyJ2IjoiMSJ9.IjtopcdAJULkp4Sf3Tz5CEWLvnQZBstJ_-HfhMRDDhKu89dxVTPmi0_R6dyA1YhNhhxS3juwNfQpfaH1bmvln1C5bIk32i-mZnCgv6yydsltQRA2siVI8fsv1f3BZcMgPJpQ8dE81XbzL2_BAR4F9gBNlzcB_Z9VefjShUwK0y4BFpqPPgmX5bhSnZI8ujJypoIeA5xhozgbcn7KWO589ca__Sm7W_bX_YY24KJ-0kxvzfqjFOiIWVRpRox8VODZyNPW0V9BAB2hy8CQE65rUH8HloHzlXIjRvXAxgxffPE.GA-FuqZH4PfgsRSTw1z6H6aOCgK8eHZyUUzpc49VLJE&dib_tag=se&keywords=The+Joy+of+Sex&qid=1731970294&sr=8-1
The Gospel According to Peanuts,Robert L. Short,English,1965,10.0,https://www.amazon.com/Gospel-According-Peanuts-Robert-Short/dp/0664222226
The Subtle Art of Not Giving a Fuck,Mark Manson,English,2016,10.0,https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713
Life of Pi,Yann Martel,English,2001,10.0,https://www.amazon.com/Life-Pi-Yann-Martel/dp/0156027321
The Front Runner,Patricia Nell Warren,English,1974,10.0,https://www.amazon.com/Front-Runner-Patricia-Nell-Warren/dp/0964109964
The Goal,Eliyahu M. Goldratt,English,1984,10.0,https://www.amazon.com/Goal-Process-Ongoing-Improvement/dp/0884271951
Fahrenheit 451,Ray Bradbury,English,1953,10.0,https://www.amazon.com/Fahrenheit-451-Ray-Bradbury/dp/1451673310
Angela's Ashes,Frank McCourt,English,1996,10.0,https://www.amazon.com/Angelas-Ashes-Memoir-Frank-McCourt/dp/068484267X
The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,Gujarati,1929,10.0,https://www.amazon.com/Story-Experiments-Truth-Autobiography/dp/0486245934
Bridget Jones's Diary,Helen Fielding,English,1996,10.0,https://www.amazon.com/Bridget-Joness-Diary-Helen-Fielding/dp/014028009X
